49,49,151,49,49,25,116,69,118,49,49,49,49,49,49,49,69,49,152,49,51,150,51,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153
49,25,25,25,25,49,49,69,49,49,49,49,49,49,49,49,69,49,175,51,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176
25,49,49,49,49,49,196,69,49,49,49,49,49,198,49,49,69,49,51,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199
49,49,220,49,49,49,49,69,49,49,49,49,49,49,49,49,69,51,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93
49,49,128,49,49,49,49,69,49,49,49,49,51,51,51,51,51,51,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93
49,49,151,152,49,49,150,69,49,49,49,51,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153
49,49,49,49,49,49,49,69,49,49,51,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176
51,51,51,51,51,51,51,51,51,51,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199
93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93
93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93
149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153
172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,49,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176
195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199
93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93
93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93
149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153
172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176
195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199
93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93
93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93
149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153
172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176
195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199
93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93
93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93,93,127,128,129,93
149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153,149,150,151,152,153
172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176,172,173,174,175,176
195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199,195,196,197,198,199
93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93,93,219,220,221,93
